filename	abbrv	filepath	Legacy_ID	First_Author	Year	Reference	Trait_ID_2.0	Trait_long	Trait_class	N0	N1	N	SNP_number	Chip	Population	URL	Collection	File_number_in_study	Status_abbreviation	Data_status	Data_location	Retrieval_date	Public	Notes	Issues
	iga	resources/gwas/iga.tsv.gz		Lyons	2021					8000	0	8000													
	igg	resources/gwas/iga.tsv.gz		Lyons	2021					8000	0	8000													
	igm	resources/gwas/iga.tsv.gz		Lyons	2021					8000	0	8000													
20002_1111_Neale_UKBB_1-hg38.tsv.gz	asthma	resources/gwas/asthma.tsv.gz	20002_1111.gwas.imputed_v3.both_sexes.tsv.bgz	Neale	2018	UKBB	20002_1111	asthma (UKBB)	IMD	319207	41934	361141		Affymetrix UK BiLEVE Axiom array/Affymetrix UK Biobank Axiom® array	European (UK)	https://www.dropbox.com/s/kp9bollwekaco0s/20002_1111.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	UKBB	1	hg38	Liftovered	/home/gr440/rds/rds-cew54-basis/02-Processed	10/05/2020	Y	These are UKBB files. Since they're many and big, I filtered then by the 300k SNP manifest. Thus files in 02-Processed/ are not complete files	
20002_1387_Neale_UKBB_1-hg38.tsv.gz	rhin	resources/gwas/rhin.tsv.gz	20002_1387.gwas.imputed_v3.both_sexes.tsv.bgz	Neale	2018	UKBB	20002_1387	hayfever/allergic rhinitis (UKBB)	IMD	340474	20667	361141		Affymetrix UK BiLEVE Axiom array/Affymetrix UK Biobank Axiom® array	European (UK)	https://www.dropbox.com/s/9zrzjw9fp8seo4m/20002_1387.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	UKBB	1	hg38	Liftovered	/home/gr440/rds/rds-cew54-basis/02-Processed	10/05/2020	Y	These are UKBB files. Since they're many and big, I filtered then by the 300k SNP manifest. Thus files in 02-Processed/ are not complete files	
20002_1454_PanUKBB_PanUKBBR1_1-hg38.tsv.gz	desq	resources/gwas/desq.tsv.gz	categorical-20002-both_sexes-1454.tsv.bgz	PanUKBB	2020	PanUKBBR1	20002_1454	blistering/desquamating skin disorder (UKBB)	IMD	419809	774	420583			EUR	https://www.dropbox.com/s/k7g6k0v1ndy13rk/categorical-20002-both_sexes-1454.tsv.bgz?dl=0	PanUKBB	1	hg38	Liftovered	/home/gr440/rds/rds-cew54-basis/02-Processed	18/06/2020	Y	PanUKBB R1 release. Filtered by 300k SNP manifest	
20002_1458_PanUKBB_PanUKBBR1_1-hg38.tsv.gz	divert	resources/gwas/divert.tsv.gz	categorical-20002-both_sexes-1458.tsv.bgz	PanUKBB	2020	PanUKBBR1	20002_1458	diverticular disease/diverticulitis (UKBB)	IMD	415692	5203	420895			EUR	https://www.dropbox.com/s/l7a4wzlcl2e5mu7/categorical-20002-both_sexes-1458.tsv.bgz?dl=0	PanUKBB	1	hg38	Liftovered	/home/gr440/rds/rds-cew54-basis/02-Processed	18/06/2020	Y	PanUKBB R1 release. Filtered by 300k SNP manifest	
20002_1466_Neale_UKBB_1-hg38.tsv.gz	gout	resources/gwas/gout.tsv.gz	20002_1466.gwas.imputed_v3.both_sexes.tsv.bgz	Neale	2018	UKBB	20002_1466	gout (UKBB)	IMD	355967	5174	361141		Affymetrix UK BiLEVE Axiom array/Affymetrix UK Biobank Axiom® array	European (UK)	https://www.dropbox.com/s/r8d8jqwqm2oubqq/20002_1466.gwas.imputed_v3.both_sexes.tsv.bgz?dl=0	UKBB	1	hg38	Liftovered	/home/gr440/rds/rds-cew54-basis/02-Processed	10/05/2020	Y	These are UKBB files. Since they're many and big, I filtered then by the 300k SNP manifest. Thus files in 02-Processed/ are not complete files	
AAD_Eriksson_33574239_1-hg38.tsv.gz	addi	resources/gwas/addi.tsv.gz	New Addition	Eriksson	2021	33574239	AAD	Autoimmune Addison's disease	IMD	4097	1223	5320		Illumina Infinum Global Screening Array 1.0	European (Finnish + Norwegian)	http://ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/GCST90011001-GCST90012000/GCST90011871/GCST90011871_buildGRCh37.tsv.gz		1	hg38	Liftovered	/home/gr440/rds/rds-cew54-basis/02-Processed	18/06/2021	Y		
AUTOIMMUNE_HYPERTHYROIDISM_FinnGen_FinnGenR5_1-hg38.tsv.gz	hyperthy	resources/gwas/hyperthy.tsv.gz	AUTOIMMUNE_HYPERTHYROIDISM	FinnGen	2020	FinnGenR5	AUTOIMMUNE_HYPERTHYROIDISM	Autoimmune hyperthyroidism (FinnGen)	IMD	172976	962	173938		Illumina and Affymetrix	European (Finnish)	https://storage.googleapis.com/finngen-public-data-r5/summary_stats/finngen_R5_AUTOIMMUNE_HYPERTHYROIDISM.gz	FinnGen	1	hg38	Liftovered	/home/gr440/rds/rds-cew54-basis/02-Processed	19/05/2021	Y	Filtered by the 300k SNPs manifest to save space	
